ImageId,ImageSegId
IM_000760,IM_000760_Segmentation
IM_000798,IM_000798_Segmentation
IM_000745,IM_000745_Segmentation
IM_000736,IM_000736_Segmentation
IM_000079,IM_000079_Segmentation
IM_000682,IM_000682_Segmentation
IM_000459,IM_000459_Segmentation
IM_000753,IM_000753_Segmentation
IM_000162,IM_000162_Segmentation
IM_000490,IM_000490_Segmentation
IM_000640,IM_000640_Segmentation
IM_000195,IM_000195_Segmentation
IM_000439,IM_000439_Segmentation
IM_000287,IM_000287_Segmentation
IM_000024,IM_000024_Segmentation
IM_000182,IM_000182_Segmentation
IM_000011,IM_000011_Segmentation
IM_000197,IM_000197_Segmentation
IM_000055,IM_000055_Segmentation
IM_000161,IM_000161_Segmentation
IM_000213,IM_000213_Segmentation
IM_000309,IM_000309_Segmentation
IM_000541,IM_000541_Segmentation
IM_000342,IM_000342_Segmentation
IM_000548,IM_000548_Segmentation
IM_000588,IM_000588_Segmentation
IM_000482,IM_000482_Segmentation
IM_000529,IM_000529_Segmentation
IM_000205,IM_000205_Segmentation
IM_000435,IM_000435_Segmentation
IM_000825,IM_000825_Segmentation
IM_000783,IM_000783_Segmentation
IM_000418,IM_000418_Segmentation
IM_000457,IM_000457_Segmentation
IM_000270,IM_000270_Segmentation
IM_000878,IM_000878_Segmentation
IM_000424,IM_000424_Segmentation
IM_000763,IM_000763_Segmentation
IM_000795,IM_000795_Segmentation
IM_000018,IM_000018_Segmentation
IM_000028,IM_000028_Segmentation
IM_000033,IM_000033_Segmentation
IM_000159,IM_000159_Segmentation
IM_000678,IM_000678_Segmentation
IM_000679,IM_000679_Segmentation
IM_000714,IM_000714_Segmentation
IM_000081,IM_000081_Segmentation
IM_000826,IM_000826_Segmentation
IM_000512,IM_000512_Segmentation
IM_000262,IM_000262_Segmentation
IM_000268,IM_000268_Segmentation
IM_000650,IM_000650_Segmentation
IM_000014,IM_000014_Segmentation
IM_000850,IM_000850_Segmentation
IM_000583,IM_000583_Segmentation
IM_000381,IM_000381_Segmentation
IM_000361,IM_000361_Segmentation
IM_000286,IM_000286_Segmentation
IM_000886,IM_000886_Segmentation
IM_000408,IM_000408_Segmentation
IM_000521,IM_000521_Segmentation
IM_000098,IM_000098_Segmentation
IM_000635,IM_000635_Segmentation
IM_000599,IM_000599_Segmentation
IM_000723,IM_000723_Segmentation
IM_000576,IM_000576_Segmentation
IM_000320,IM_000320_Segmentation
IM_000149,IM_000149_Segmentation
IM_000239,IM_000239_Segmentation
IM_000842,IM_000842_Segmentation
IM_000343,IM_000343_Segmentation
IM_000253,IM_000253_Segmentation
IM_000528,IM_000528_Segmentation
IM_000179,IM_000179_Segmentation
IM_000051,IM_000051_Segmentation
IM_000633,IM_000633_Segmentation
IM_000388,IM_000388_Segmentation
IM_000175,IM_000175_Segmentation
IM_000791,IM_000791_Segmentation
IM_000784,IM_000784_Segmentation
IM_000190,IM_000190_Segmentation
IM_000706,IM_000706_Segmentation
IM_000699,IM_000699_Segmentation
IM_000005,IM_000005_Segmentation
IM_000135,IM_000135_Segmentation
IM_000307,IM_000307_Segmentation
IM_000269,IM_000269_Segmentation
IM_000306,IM_000306_Segmentation
IM_000801,IM_000801_Segmentation
IM_000511,IM_000511_Segmentation
IM_000232,IM_000232_Segmentation
IM_000376,IM_000376_Segmentation
IM_000700,IM_000700_Segmentation
IM_000731,IM_000731_Segmentation
IM_000611,IM_000611_Segmentation
IM_000573,IM_000573_Segmentation
IM_000730,IM_000730_Segmentation
IM_000226,IM_000226_Segmentation
IM_000443,IM_000443_Segmentation
IM_000299,IM_000299_Segmentation
IM_000296,IM_000296_Segmentation
IM_000838,IM_000838_Segmentation
IM_000595,IM_000595_Segmentation
IM_000742,IM_000742_Segmentation
IM_000257,IM_000257_Segmentation
IM_000539,IM_000539_Segmentation
IM_000470,IM_000470_Segmentation
IM_000089,IM_000089_Segmentation
IM_000808,IM_000808_Segmentation
IM_000651,IM_000651_Segmentation
IM_000531,IM_000531_Segmentation
IM_000334,IM_000334_Segmentation
IM_000496,IM_000496_Segmentation
IM_000074,IM_000074_Segmentation
IM_000892,IM_000892_Segmentation
IM_000152,IM_000152_Segmentation
IM_000344,IM_000344_Segmentation
IM_000251,IM_000251_Segmentation
IM_000412,IM_000412_Segmentation
IM_000070,IM_000070_Segmentation
IM_000794,IM_000794_Segmentation
IM_000215,IM_000215_Segmentation
IM_000352,IM_000352_Segmentation
IM_000460,IM_000460_Segmentation
